    <symbol id="icon-closed-captioning" viewBox="0 0 512 512">
        <g>
            <path fill="currentColor" d="M464 64H48C21.5 64 0 85.5 0 112v288c0 26.5 21.5 48 48 48h416c26.5 0 48-21.5 48-48V112c0-26.5-21.5-48-48-48zm-6 336H54c-3.3 0-6-2.7-6-6V118c0-3.3 2.7-6 6-6h404c3.3 0 6 2.7 6 6v276c0 3.3-2.7 6-6 6zm-211.1-85.7c1.7 2.4 1.5 5.6-.5 7.7-53.6 56.8-172.8 32.1-172.8-67.9 0-97.3 121.7-119.5 172.5-70.1 2.1 2 2.5 3.2 1 5.7l-17.5 30.5c-1.9 3.1-6.2 4-9.1 1.7-40.8-32-94.6-14.9-94.6 31.2 0 48 51 70.5 92.2 32.6 2.8-2.5 7.1-2.1 9.2.9l19.6 27.7zm190.4 0c1.7 2.4 1.5 5.6-.5 7.7-53.6 56.9-172.8 32.1-172.8-67.9 0-97.3 121.7-119.5 172.5-70.1 2.1 2 2.5 3.2 1 5.7L420 220.2c-1.9 3.1-6.2 4-9.1 1.7-40.8-32-94.6-14.9-94.6 31.2 0 48 51 70.5 92.2 32.6 2.8-2.5 7.1-2.1 9.2.9l19.6 27.7z"></path>
        </g>
    </symbol>
    <symbol id="circle" viewBox="0 0 24 24">
        <circle cx="50%" cy="50%" r="50%"></circle>
    </symbol>
    <symbol id="spinner" role="img" viewBox="0 0 512 512">
        <g class="fa-group">
            <path class="fa-secondary" fill="currentColor" d="M478.71 364.58zm-22 6.11l-27.83-15.9a15.92 15.92 0 0 1-6.94-19.2A184 184 0 1 1 256 72c5.89 0 11.71.29 17.46.83-.74-.07-1.48-.15-2.23-.21-8.49-.69-15.23-7.31-15.23-15.83v-32a16 16 0 0 1 15.34-16C266.24 8.46 261.18 8 256 8 119 8 8 119 8 256s111 248 248 248c98 0 182.42-56.95 222.71-139.42-4.13 7.86-14.23 10.55-22 6.11z" opacity="0.4"/><path class="fa-primary" fill="currentColor" d="M271.23 72.62c-8.49-.69-15.23-7.31-15.23-15.83V24.73c0-9.11 7.67-16.78 16.77-16.17C401.92 17.18 504 124.67 504 256a246 246 0 0 1-25 108.24c-4 8.17-14.37 11-22.26 6.45l-27.84-15.9c-7.41-4.23-9.83-13.35-6.2-21.07A182.53 182.53 0 0 0 440 256c0-96.49-74.27-175.63-168.77-183.38z"/>
        </g>
    </symbol>
    <symbol id="icon-calendar" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
        <rect x="3" y="4" width="18" height="18" rx="2" ry="2"/>
        <line x1="16" y1="2" x2="16" y2="6"/>
        <line x1="8" y1="2" x2="8" y2="6"/>
        <line x1="3" y1="10" x2="21" y2="10"/>
    </symbol>
    <symbol id="icon-arrow-rotate" viewBox="0 0 512 512">
        <path d="M454.7 288.1c-12.78-3.75-26.06 3.594-29.75 16.31C403.3 379.9 333.8 432 255.1 432c-66.53 0-126.8-38.28-156.5-96h100.4c13.25 0 24-10.75 24-24S213.2 288 199.9 288h-160c-13.25 0-24 10.75-24 24v160c0 13.25 10.75 24 24 24s24-10.75 24-24v-102.1C103.7 436.4 176.1 480 255.1 480c99 0 187.4-66.31 215.1-161.3C474.8 305.1 467.4 292.7 454.7 288.1zM472 16C458.8 16 448 26.75 448 40v102.1C408.3 75.55 335.8 32 256 32C157 32 68.53 98.31 40.91 193.3C37.19 206 44.5 219.3 57.22 223c12.84 3.781 26.09-3.625 29.75-16.31C108.7 132.1 178.2 80 256 80c66.53 0 126.8 38.28 156.5 96H312C298.8 176 288 186.8 288 200S298.8 224 312 224h160c13.25 0 24-10.75 24-24v-160C496 26.75 485.3 16 472 16z"/>
    </symbol>
</svg>


<ps-header class="PH">
    <div class="PH-ham-m">
        <div class="PH-ham-m-wrapper">
            <div class="PH-ham-m-top">
                
                    <div class="PH-logo">
                        <a aria-label="home page" href="/"  >
    
        
            <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="118"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/e47ed7b/2147483647/strip/true/crop/118x60+0+0/resize/236x120!/format/webp/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

    
        <source width="118"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/547d73e/2147483647/strip/true/crop/118x60+0+0/resize/118x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

        
    

    
    <img class="Image" alt="" srcset="https://npr.brightspotcdn.com/dims4/default/feb3ea0/2147483647/strip/true/crop/118x60+0+0/resize/236x120!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg 2x" width="118" height="60"
            data-src="https://npr.brightspotcdn.com/dims4/default/547d73e/2147483647/strip/true/crop/118x60+0+0/resize/118x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
        >


</picture>
        
    
    </a>

                    </div>
                
                <button class="PH-ham-m-close" aria-label="hamburger-menu-close" aria-expanded="false"><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>
            </div>
            
                <div class="PH-search-overlay-mobile">
                    <form class="PH-search-form" action="https://www.mynspr.org/search#nt=navsearch" novalidate="" autocomplete="off">
                        <label><input placeholder="Search" type="text" class="PH-search-input-mobile" name="q" required="true"><span class="sr-only">Search Query</span></label>
                        <button class="PH-search-button-mobile" aria-label="header-search-icon"><svg class="icon-magnify"><use xlink:href="#icon-magnify"></use></svg><span class="sr-only">Show Search</span></button>
                     </form>
                </div>
            

            <div class="PH-ham-m-content">
                
                
                    <nav class="Navigation gtm_nav">
    
    
        <ul class="Navigation-items">
            
                <li class="Navigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/">Home</a>
        
    </div>
    

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/schedule">Schedule</a>
        
    </div>
    

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/programs-a-z">Programs</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items two-columns">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/programs-a-z">All Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/podcasts">Podcasts</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/show/afternoon-classics">Afternoon Classics</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/apollo-at-50-series">Apollo At 50 Series</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/show/blue-dot">Blue Dot</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/show/california-burning-solutions-to-californias-wildfire-problem">California Burning</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/show/cultivating-place-conversations-on-natural-history-and-the-human-impulse-to-garden">Cultivating Place</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/show/nspr-headlines">NSPR Headlines</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/show/nancys-bookshelf">Nancy&#x27;s Bookshelf</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/show/tapeta-lucida">Tapeta Lucida</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/programs-a-z">All Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/podcasts">Podcasts</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/show/afternoon-classics">Afternoon Classics</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/apollo-at-50-series">Apollo At 50 Series</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/show/blue-dot">Blue Dot</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/show/california-burning-solutions-to-californias-wildfire-problem">California Burning</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/show/cultivating-place-conversations-on-natural-history-and-the-human-impulse-to-garden">Cultivating Place</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/show/nspr-headlines">NSPR Headlines</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/show/nancys-bookshelf">Nancy&#x27;s Bookshelf</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/show/tapeta-lucida">Tapeta Lucida</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/news">News</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/news">Regional News</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/tags/2023-wildfire-season">2023 Wildfire Season</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/tags/rural-reporting-project">Rural Reporting Project</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/local-weather">Local Weather</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/news">Regional News</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/tags/2023-wildfire-season">2023 Wildfire Season</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/tags/rural-reporting-project">Rural Reporting Project</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/local-weather">Local Weather</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/monthly-sustaining-gift">Support</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items two-columns">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://donate.mynspr.org/" target="_blank">Donate</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/donor-benefits">Donor Benefits</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/monthly-sustaining-gift">Monthly Sustaining Gift</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/one-time-gift">One-Time Gift</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/matching-gift">Matching Gift</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://mynspr.careasy.org/home" target="_blank">Vehicle Donation</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/corporate-support-and-underwriting">Corporate Support and Underwriting</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/planned-gift-and-legacy-giving">Planned Gift and Legacy Giving </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/drawings-and-winners">Drawings and Winners</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://donate.mynspr.org/" target="_blank">Donate</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/donor-benefits">Donor Benefits</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/monthly-sustaining-gift">Monthly Sustaining Gift</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/one-time-gift">One-Time Gift</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/matching-gift">Matching Gift</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://mynspr.careasy.org/home" target="_blank">Vehicle Donation</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/corporate-support-and-underwriting">Corporate Support and Underwriting</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/planned-gift-and-legacy-giving">Planned Gift and Legacy Giving </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/drawings-and-winners">Drawings and Winners</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/about-nspr">About</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/nspr-mission">NSPR Mission</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/staff-directory">Staff </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/nspr-editorial-policy">NSPR Editorial Policy</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/find-nspr">Find NSPR</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/contact-us">Contact Us</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/governance-and-public-reports">Governance and Public Reports</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/nspr-employment-opportunities">Employment Opportunities</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/nspr-mission">NSPR Mission</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/staff-directory">Staff </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/nspr-editorial-policy">NSPR Editorial Policy</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/find-nspr">Find NSPR</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/contact-us">Contact Us</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/governance-and-public-reports">Governance and Public Reports</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/nspr-employment-opportunities">Employment Opportunities</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/contact-us">Connect</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/community-calendar">Community Calendar</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/community-calendar-guidelines">Calendar Guidelines</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/contact-us">Contact Us</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.mynspr.org/social-media">Social Media</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/community-calendar">Community Calendar</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/community-calendar-guidelines">Calendar Guidelines</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/contact-us">Contact Us</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.mynspr.org/social-media">Social Media</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/search">Search </a>
        
    </div>
    

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.mynspr.org/listen-live">Listen Live</a>
        
    </div>
    

    
</div></li>
            
        </ul>
    
</nav>
                
                
                    <div class="PH-disclaimer">© 2021</div>
                
            </div>
        </div>
    </div>

    
        <div class="PH-background">
            
                <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="1440"
     height="105"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/565cea8/2147483647/strip/true/crop/1200x88+0+38/resize/2880x210!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbackground_fid.jpg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxMDVweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
    data-size="headerBackground"
/>
    

    
        <source width="1440"
     height="105"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/c0966f1/2147483647/strip/true/crop/1200x88+0+38/resize/1440x105!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbackground_fid.jpg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxMDVweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
    data-size="headerBackground"
/>
    

        
    

    
    <img class="Image" alt="background_fid.jpg" srcset="https://npr.brightspotcdn.com/dims4/default/edb21e7/2147483647/strip/true/crop/1200x88+0+38/resize/2880x210!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbackground_fid.jpg 2x" width="1440" height="105"
            data-src="https://npr.brightspotcdn.com/dims4/default/c0966f1/2147483647/strip/true/crop/1200x88+0+38/resize/1440x105!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F201502%2Fbackground_fid.jpg"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxMDVweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
        >


</picture>
            
        </div>
    
    <div class="PH-top-bar" data-inverse-colors="false" data-header-background="true">
            <div class="PH-top-bar-content">
                <button class="PH-menu-trigger" aria-label="hamburger-menu-open" aria-expanded="false"><svg class="burger-menu"><use xlink:href="#burger-menu"></use></svg><svg class="close-x"><use xlink:href="#close-x"></use></svg><span class="label">Menu</span></button>
                
                    <div class="PH-logo"><a aria-label="home page" href="/"  >
    
        
            <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="118"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/e47ed7b/2147483647/strip/true/crop/118x60+0+0/resize/236x120!/format/webp/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

    
        <source width="118"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/547d73e/2147483647/strip/true/crop/118x60+0+0/resize/118x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

        
    

    
    <img class="Image" alt="" srcset="https://npr.brightspotcdn.com/dims4/default/feb3ea0/2147483647/strip/true/crop/118x60+0+0/resize/236x120!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg 2x" width="118" height="60"
            data-src="https://npr.brightspotcdn.com/dims4/default/547d73e/2147483647/strip/true/crop/118x60+0+0/resize/118x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2Ff2bfbe0%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcho%2Ffiles%2F202010%2Fthumbnail_logo.jpg"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMTE4cHgiPjwvc3ZnPg=="
        >


</picture>
        
    
    </a>
</div>
                
                
            </div>
            <div class="PH-end">
                
                    <button class="PH-search-button" aria-label="header-search-icon"><svg class="icon-magnify"><use xlink:href="#icon-magnify"></use></svg><span class="sr-only">Show Search</span><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>

                    <div class="PH-search-overlay">
                        <form class="PH-search-form" action="https://www.mynspr.org/search#nt=navsearch" novalidate="" autocomplete="off">
                            <label><input placeholder="Search" type="text" class="PH-search-input" name="q" required="true"><span class="sr-only">Search Query</span></label>
                            <button type="button" class="PH-search-close" aria-label="header-search-close-icon"><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>
                        </form>
                    </div>
                

                

                
                    <div class="PH-donate-button gtm_donate" aria-label="header-donate-button">
                        <svg class="heart"><use xlink:href="#heart"></use></svg>
                        <a   href="https://donate.mynspr.org/" class="Link"  target="_blank"   >Donate</a>
                    </div>
                
            </div>
    </div>

    
        <div class="PH-persistent-player">
            
                
                    
<ps-brightspot-persistent-player
    class="BrightspotPersistentPlayer"
     player-id="brightspot-player"
    text-on-air="On Air"
    text-playing="Now Playing"
    
    data-control-drawer-load-state
>
