			<div id="maindiv12" onmouseover="mouseIn('12');" onmouseout="mouseOut('12');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/jobs">jobs</a>
				<div id="navdetails12" class="subdiv">
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitclassified">Place an Ad</a></div>
				</div>
			</div>

			<div id="maindiv13" onmouseover="mouseIn('13');" onmouseout="mouseOut('13');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/contactus">contact us</a>
				<div id="navdetails13" class="subdiv">
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/contactus">Sentinel contacts</a></div>
					<div><a href="https://web.archive.org/web/20091027094304/http://events.santacruzsentinel.com/events/new">submit calendar event</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitweddingannouncement">submit wedding news</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitengagementannouncement">submit engagement</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitanniversaryannouncement">submit anniversary</a></div>
				</div>
			</div>
			
			</div><!-- END #rightNav --> 
		</div><!--END #nav -->
	</div><!-- END #navWrap --> <!-- END FREEFORM RENDER, ID 8380598 --></td></tr></table></td></tr><tr><td colspan="5" class="postHeaderRegion"></td></tr><tr><td colspan="5" class="postHeaderRegion1"></td></tr><tr><td valign="top" class="region1"><table border="0" width="100%" cellpadding="0" cellspacing="0"><tr><td valign="top"><!-- BEGIN FREEFORM RENDER, ID 12907313 --><div class="block">
<div class="header">
<h1 class="alt">We're on Facebook</h1>
<br>
<a href="https://web.archive.org/web/20091027094304/http://www.facebook.com/pages/Scotts-Valley-CA/Santa-Cruz-Sentinel/72832472996"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site6/2009/0729/20090729_121006_scslogo_small.gif" border="0"> <p>Santa Cruz <br>Sentinel on <br>Facebook</a>

</div>
</div>


<!-- END FREEFORM RENDER, ID 12907313 --></td></tr><tr><td valign="top"><?xml version="1.0" encoding="UTF-8"?><script xmlns:mngi="http://www.medianewsgroup.com" type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/otherinc/com_tabs.js">/**/</script><div xmlns:mngi="http://www.medianewsgroup.com" class="mostViewedBox mostWidth"><ul class="mostTabsBox mostWidth"><li id="mostTab1_322189" class="mostTab" onclick="tabSelect(tabs_322189,this);"><a href="javascript:void(0);">Most Viewed</a></li><li id="mostTab2_322189" class="mostTab" onclick="tabSelect(tabs_322189,this);"><a href="javascript:void(0);">Most E-Mailed</a></li></ul><div class="mostClear"><!--IE Fix--></div><div id="mostTab1_322189Body" class="mostTabBody"><div class="mostHeader"><span class="mostNote">(From the last 12 hours)</span><span class="mostRss"><a href="https://web.archive.org/web/20091027094304/http://extras.mnginteractive.com/live/xsl/memv/xml/6_most_viewed_rss.xml"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/rss/rss.gif" border="0"/></a></span></div><div class="mostClear"><!--IE Fix--></div><ol><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13644117?source=most_viewed">Two arrested for meth, one for weapons possession</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13643511?source=most_viewed">Firefighters get handle on blaze but Cal Fire commander says his...</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13635655?source=most_viewed"> 600-acre Loma Fire now 20 percent contained</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641517?source=most_viewed">Cops and Courts: Oct. 26, 2009</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13628860?source=most_viewed">Pajaro Valley Unified School District 2008-09 fiscal year salary...</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13646857?source=most_viewed">Attorneys for art collectors want missing art listed in FBI database</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13644848?source=most_viewed">Report: Santa Cruz County teens drinking more, smoking pot more </a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13639303?source=most_viewed">Family lets child ride in the trunk, CHP cites grandfather, father</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13637766?source=most_viewed">Aptos woman arrested in fatal hit-and-run on Airport Boulevard</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13637758?source=most_viewed">Dads now on 'watch' at Mountain School</a></li></ol></div><div id="mostTab2_322189Body" class="mostTabBody"><div class="mostHeader"><span class="mostNote">(From the last 12 hours)</span><span class="mostRss"><a href="https://web.archive.org/web/20091027094304/http://extras.mnginteractive.com/live/xsl/memv/xml/6_most_emailed_rss.xml"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/rss/rss.gif" border="0"/></a></span></div><div class="mostClear"><!--IE Fix--></div><ol><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13635655?source=most_emailed"> 600-acre Loma Fire now 20 percent contained</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641529?source=most_emailed">Fire scorches 600 acres in Santa Cruz Mountains</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641460?source=most_emailed">Cabrillo football notes: Famed old-timers cheer on latest crop to win</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13643511?source=most_emailed">Two families lost everything in the Loma Fire</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13637649?source=most_emailed">New law would allow local pharmacies to sell over-the-counter needles</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13624298?source=most_emailed">Jim Seimas, Airing It Out: Celebrating the Glory Days of Cabrillo...</a></li><li><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13606762?source=most_emailed">Scotts Valley restaurant In Vino Veritas closes</a></li></ol></div></div><script xmlns:mngi="http://www.medianewsgroup.com">
		tabs_322189 = new Array('mostTab1_322189','mostTab2_322189');
		tabInit(tabs_322189);
		</script></td></tr><tr><td valign="top"><!-- BEGIN FREEFORM RENDER, ID 7742960 --><div class="block">
	<h1 class="alt">Related Content</h1>
</div>

<!-- END FREEFORM RENDER, ID 7742960 --></td></tr><tr><td valign="top"><!-- BEGIN COMPLEX LISTING PORTLET [ID = 3552894] --><script language="JavaScript" type="text/javascript">
    function refreshArticleList(theForm) {
        theForm.submit();
    }

  </script><!-- previousNewsKey = previousNews3552894 --><!-- previousNewsParam = null --><div style="clear:both;"></div><table border="0" cellpadding="0" cellspacing="0" width="100%" class="complexListingBox"><tr><td colspan="2"><div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/" class="complexListingTitle"></a></div></td></tr><tr><td class="complexListingImage" valign="top" align="left"></td><td valign="top"><div><a class="complexListingMoreHeadlines" href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/"></a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13646857" class="complexListingLink">Attorneys for art collectors want missing art listed in FBI database</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13644852" class="complexListingLink">Drive to repeal Pajaro Valley Water Management Agency water fee halted</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13644848" class="complexListingLink">Report: Santa Cruz County teens drinking more, smoking pot more </a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13644117" class="complexListingLink">Two arrested for meth, one for weapons possession</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13643511" class="complexListingLink">Firefighters get handle on blaze but Cal Fire commander says his crew may have caused wildfire</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641451" class="complexListingLink">Best Bets: Oct. 26, 2009</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641527" class="complexListingLink">Farr bill aims to get students to eat their veggies</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641526" class="complexListingLink">Owen Meehan: Young musician receives international acclaim for his talent -- when he's awake</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641524" class="complexListingLink">Learning more than English: Adult School students from around the world become proficient at American life</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641523" class="complexListingLink">Street Smarts: Projects to coordinate traffic signals moving ahead</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641522" class="complexListingLink">Federal stimulus money to make life better for brain injury survivors</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641519" class="complexListingLink">Coast Lines: Oct. 26, 2009</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641517" class="complexListingLink">Cops and Courts: Oct. 26, 2009</a></div><div><li class="listNoImage"><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/ci_13641447" class="complexListingLink">People in Business: Oct. 25, 2009</a></div><!-- END ForEach --></td></tr><tr><td align="left" valign="top" class="complexListingFooter" colspan="2">&nbsp;</td></tr></table><div style="clear:both;"></div><!-- END COMPLEX LISTING PORTLET --></td></tr></table></td><td class="regionSpacer"></td><td valign="top" class="region2"><table border="0" width="100%" cellpadding="0" cellspacing="0"><tr><td valign="top"><!-- BEGIN RENDERING ARTICLE DISPLAY PORTLET [ID = 3552890] --><!-- Article Display_4 --><style>
						@media print {
							body:before {content: url(https://web.archive.org/web/20091027094304im_/http://cleanprint.net/pt/t?&d=2146&p=0&s=NF,NF); } 
						} 
					</style><script type="text/javascript">
						// cpObject for CleanPrint
						cpObject={
							adPath:'/homediv_article',
							adDomain:function(){
								var hName = location.hostname;
								return hName=hName?hName.replace('origin.','www.'):'';
							}()
						}
										
						// CleanPrint config values
						var cleanprintConfiguration = { divisionId: '2146', templateId: '3460', tPath: "/fdcp", excludes:['div.articleEmbeddedAdBox','div.articleOptions','div.excludeFromPrint']};
					</script><script src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/cleanprint/pd.js" name="cleanprintloader" type="text/javascript"></script><table cellspacing="0" cellpadding="0" border="0" width="100%"><tr><td class="articleBox" style="width:100%;"><a name="top"></a><!-- Most Viewed/Emailed Hit Counter --><img src="/web/20091027094304im_/http://www.santacruzsentinel.com/mngi/tracking/track?s=6&amp;c=13635655&amp;t=VIEWED&amp;n=1" style="display:none;"/><script language="javascript"><!--
var remote = null;
function popup(name,url,w,h) {
remote = window.open(url, name, 'width=' + w + ',height=' + h +',resizable=yes,scrollbars=yes');
if (remote != null) {
if (remote.opener == null)
remote.opener = self;
window.name = 'movieWindow';
remote.location.href = url;
}
}
--></script><div class="articleOptions" align="center"><!-- ADDTHIS BUTTON BEGIN --><script type="text/javascript">
                    var addthis_options = 'facebook, myspace, google, delicious, digg, favorites, live, buzz, twitter, fark, friendfeed';
                    addthis_pub = 'mngi';
                    </script><a class="social_bookmarks" style="margin-right: 5px" href="https://web.archive.org/web/20091027094304/http://www.addthis.com/bookmark.php" onmouseover="return addthis_open(this, '', '[URL]', '[TITLE]')" onmouseout="addthis_close()" onclick="return addthis_sendto()"><img src="https://web.archive.org/web/20091027094304im_/http://s9.addthis.com/button1-bm.gif" width="125" height="16" border="0" alt=""/></a><script type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://s7.addthis.com/js/152/addthis_widget.js"></script><!-- ADDTHIS BUTTON END --><a href="#" onclick="FDCPUrl('/portlet/article/html/fragments/print_article.jsp?articleId=13635655&amp;siteId=6'); var s=s_gi(s_account);s.linkTrackVars='prop46';s.prop46=domainName + ' / Print Article / ' + ArticleTitle + ' / 13635655';s.tl(this,'o','Print Article'); return false;" class="articleOptions"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/icon-print.gif" border="0"></a><a href="#" onclick="FDCPUrl('/portlet/article/html/fragments/print_article.jsp?articleId=13635655&amp;siteId=6'); var s=s_gi(s_account);s.linkTrackVars='prop46';s.prop46=domainName + ' / Print Article / ' + ArticleTitle + ' / 13635655';s.tl(this,'o','Print Article'); return false;" class="articleOptions">Print</a>&nbsp;&nbsp;
									      <a href="javascript: popup(&quot;email&quot;,&quot;/portlet/article/html/fragments/email_article.jsp?article=13635655&amp;hostName=www.santacruzsentinel.com§ion=/&amp;siteId=6&amp;siteName=Santa Cruz Sentinel&quot;,600,400);" onclick="var s=s_gi(s_account);s.linkTrackVars='prop46';s.prop46=domainName + ' / Email Article / ' + ArticleTitle + ' / 13635655';s.tl(this,'o','Email Article');" class="articleOptions"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/icon-email.gif" border="0"/></a><a href="javascript: popup(&quot;email&quot;,&quot;/portlet/article/html/fragments/email_article.jsp?article=13635655&amp;hostName=www.santacruzsentinel.com§ion=/&amp;siteId=6&amp;siteName=Santa Cruz Sentinel&quot;,600,400);" onclick="var s=s_gi(s_account);s.linkTrackVars='prop46';s.prop46=domainName + ' / Email Article / ' + ArticleTitle + ' / 13635655';s.tl(this,'o','Email Article');" class="articleOptions">Email</a>&nbsp;&nbsp;
							<script type="text/javascript" language="JavaScript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/article/changeFontSize.js"></script><span id="fontSizeChanger"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/normal.gif" class="normal" onclick="changeFontSize('normal');"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/large.gif" class="large" onclick="changeFontSize('large');"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/std/largest.gif" class="largest" onclick="changeFontSize('largest');"> Font Resize</span></div><span fd-type="start" fd-id="default" inlinediv="false"></span><!-- overline--><!--title--><h1 id="articleTitle" class="articleTitle"> 600-acre Loma Fire now 20 percent contained</h1><!--subtitle--><!--byline--><div id="articleByline" class="articleByline"><a class="articleByline" href="https://web.archive.org/web/20091027094304/mailto:newsroom@santacruzsentinel.com?subject=Santa Cruz Sentinel:  600-acre Loma Fire now 20 percent contained">By Ramona Turner, Shanna McCord and Kurtis Alexander</a></div><!--date--><div id="articleDate" class="articleDate">Posted:&nbsp;10/25/2009 09:22:12 AM PDT</div><!--secondary date--><br><span fd-type="end" fd-id="default"></span><span fd-type="start" fd-id="default"></span><div class="articlePositionHeader"><object width="560" height="340"><param name="movie" value="http://www.youtube.com/v/9FF_eMQEz3w&amp;hl=en&amp;fs=1&amp;"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="https://web.archive.org/web/20091027094304oe_/http://www.youtube.com/v/9FF_eMQEz3w&amp;hl=en&amp;fs=1&amp;" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="560" height="340"></embed></object></div><span fd-type="end" fd-id="default"></span><div id="articleBody" class="articleBody"><div class="articleViewerGroup" id="articleViewerGroup" style="border:0px;width:202px;"><script language="JavaScript">
                					var requestedWidth = 0;
                				</script><span class="articleEmbeddedViewerBox"><script language="JavaScript" type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/article/viewerControls.js"></script><div id="photoviewer" style="width:200"><span class="clicktoenlargephoto">Click photo to enlarge</span><div class="photocontainer" style="height:140"><div class="photocell" style="width:200"><div class="photo"><a id="gallery_link" border="0px" href="/web/20091027094304/http://www.santacruzsentinel.com/portlet/article/html/render_gallery.jsp?articleId=13635655&amp;siteId=6&amp;startImage=1" target="_new"><img id="image" src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_110438_summit fire1_VIEWER.jpg" width="200" height="133" onerror="javascript:this.src = 'http://extras.mnginteractive.com/live/std/clear.gif';" onload="javascript:toggleVisibility('image',true);" style="visibility:hidden;"/></a></div></div></div><div id="caption" class="caption" style="height:60">Firefighters are battling a 600 acre fire in the Maymen's Flats area in the Summit area.</div><div class="controlbox"><ul id="control_box" style="display:none;"><li class="previous"><a href="#" onclick="return selectPrevious()" id="button_previous">&laquo;</a></li><li id="button1" style="display:none;"><a id="link1" href="#" onclick="return selectImage(1);">1</a></li><li id="button2" style="display:none;"><a id="link2" href="#" onclick="return selectImage(2);">2</a></li><li id="button3" style="display:none;"><a id="link3" href="#" onclick="return selectImage(3);">3</a></li><li id="button4" style="display:none;"><a id="link4" href="#" onclick="return selectImage(4);">4</a></li><li class="next"><a href="#" onclick="return selectNext()" id="button_next">&raquo;</a></li></ul></div><span class="footer"></span></div><script type="text/javascript">
			viewer_currentlySelected = 1;
			viewer_lastIndex = 4;
			
			viewer_images = ['https://web.archive.org/web/20091027094304/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_110438_summit fire1_VIEWER.jpg','https://web.archive.org/web/20091027094304/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_111441_summit fire 3_VIEWER.jpg','https://web.archive.org/web/20091027094304/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_111156_summit fire 2_VIEWER.jpg','https://web.archive.org/web/20091027094304/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_042025_26Sloma1_VIEWER.gif'];
			viewer_widths = ['200','200','200','200'];
			viewer_heights = ['133','133','133','138'];

			
			viewer_captions = ["Firefighters are battling a 600 acre fire in the Maymen's Flats... (Dan Dawson/Contributed photo)","Firefighters are battling a 600-acre blaze in the Summit area.  (Dan Dawson/Contributed photo)","Seventy-fire homes are threatened in the Summit area where a... (Dan Dawson/Contributed photo)","A Cal Fire tanker follows a lead plane as it dumps fire retardant over... (Shmuel Thaler/Sentinel)"];	
					
							
			viewer_galleryUrl = '/portlet/article/html/render_gallery.jsp';
							
			viewer_articleId = '13635655';
			viewer_siteId = '6';
			viewer_isPreviewing = 'false';
			viewer_isEmbedded = '';
			viewer_activeButtonLead = 2;
			viewer_visibleButtonCount = 5;
			viewer_allowEnlargement = !isEmpty(viewer_galleryUrl);
			
			selectImage(1);
			displayOn('control_box');
			
			function addToDimension(dim, val){
				index = dim.indexOf('px');
				if(index != -1){
					dim = dim.substring(0, index);
				}
				dim = parseInt(dim) + val;
				return dim;
			}
			
			if(navigator.userAgent.indexOf("MSIE") != -1){
				$('photoviewer').style.width =
					addToDimension($('photoviewer').style.width, 2);
				$('caption').style.height =
					addToDimension($('caption').style.height, 2);
			}
			requestedWidth = 202;
		</script><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_110438_summit fire1_VIEWER.jpg" style="display:none;"/><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_111441_summit fire 3_VIEWER.jpg" style="display:none;"/><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_111156_summit fire 2_VIEWER.jpg" style="display:none;"/><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site6/2009/1025/20091025_042025_26Sloma1_VIEWER.gif" style="display:none;"/></span><span fd-type="start" fd-id="default"></span><span fd-type="end" fd-id="default"></span></div><script language="JavaScript">
                				if(requestedWidth > 0){
									document.getElementById('articleViewerGroup').style.width = requestedWidth + "px";
                					document.getElementById('articleViewerGroup').style.margin = "0px 0px 10px 10px";
                				}
                			</script><span fd-type="start" fd-id="default"></span><p>EUREKA CANYON - High winds whipped through the Santa Cruz Mountains Sunday morning, fueling a 600-acre wildfire, that broke out about 3 a.m. in the Summit area of the Santa Cruz Mountains in an area drenched by rain less than two weeks ago.</p>
<p>More than 900 firefighters are on scene with hundreds more expected this morning.</p>
<p>"We had the 10 inches of rain up here but the fuel moisture's are low. So if you give it the opportunity" to burn, it will burn, said Alex Leman, chief of Loma Prieta Fire. "We had some pretty strong winds up here this morning. It was howling. That gave the fire quite a bit of energy." </p>
<p>The fire, which started near Loma Prieta Way in the Santa Clara County, jumped the county line and burned along Loma Prieta Way, spreading into Eureka Canyon, above Highland Way. </p>
<p>One home trailer and two outbuildings were destroyed, Battalion Chief Jim Crawford of Cal Fire said. About 160 homes remain threatened but by 9 p.m. the blaze was about 20 percent contained though mandatory evacuations remained in place.</p>
<p>The cause of the blaze has not been determined. But Crawford said one area where the investigation will focus is the activity of inmate crews from the Ben Lomond Conservation Camp who had been working in the fire area as recently as Friday.</p>
<p>The work, which has taken place since the 1980s, involves clearing fuel breaks, maintaining trails and roads, and sometimes burning piles of debris on the Santa Clara County side of Summit <div style="width:336px" class="articleEmbeddedAdBox"><hr class="articleAdRule"/><div class="articleAdHeader">Advertisement</div><div align="center" class="adElement" id="adPosBox"><script type="text/javascript" language="JavaScript">
        						  yld_mgr.place_ad_here("adPosBox");
        					  </script></div><hr class="articleAdRule"/></div>Road as part of upkeep of the Llagas-Uvas watershed, Crawford said. He said he did not know if the crews had been burning debris recently or if they had caused the fire.</p>
<p>Battalion Chief Ken McGeever of Santa Clara Fire confirmed the activity saying, "Yes, they were up in this area doing some pile burning."</p>
<p>Corralitos Fire said they canceled two controlled burns scheduled last week.</p>
<p>Winds whipped through the mountains Sunday morning hitting 40 mph with 15 percent humidity, pushing the fire to spread quickly, Crawford said. While the wind died down in mid-afternoon, it kicked up again in late afternoon. </p>
<p>The area burning, generally between Summit Road and Highland Way in rugged chaparral northeast of the Forest of Nisene Marks State Park, received a drenching of rain less than two weeks ago. Mount Madonna received 8.1 inches of rain in 24-hour period, and Loma Prieta received 9.2 inches, during massive storms on Oct. 13 and 14.</p>
<p>But Crawford said, the rain did not soak trees and brush to the core. Rather, it drenched the leaves. Then, during 10 sunny days afterward, the foliage dried and strong winds and low humidity made conditions more fire-prone. While the wind died down in mid-afternoon, it kicked up again in late afternoon. </p>
<p>"They may have gotten rained on, but the inside part didn't get real moist," he said.</p>
<p>It will take a sustained winter season of rain for large trees and bushes to fully absorb moisture, he added.</p>
<p>Dozens of fire trucks were stationed on Summit Road during the afternoon as firefighters took their gear down a steep ravine. Armed with chain saws and backpacks, the firefighters made a strong stand. Two were injured. </p>
<p>Just before the fire area on Summit Road, a sign said fire danger is "low."</p>
<p>"The winds have died substantially so it's just kind of skunking around," Leman said of the fire. "It's rough terrain, extremely steep and we're having trouble getting engines in. The irony is that this road (Highland) was closed last week due to slides, now it's closed due to wildfire. We'd expect that order to be reversed." </p>
<p>The Loma Fire is burning in the same region as the devastating 2008 Summit Fire, which charred 4,200 acres and destroyed 63 homes and 69 outbuildings. The Summit Fire burned for five days and caused $14.85 million in damage.</p>
<p>As the winds died down during the afternoon, firefighters were trying to hold the fire and drive it down to the more moist areas of Eureka Canyon. </p>
<p>Dozens of helicopters and air tankers doused ridge lines to keep the fire from spreading. </p>
<p>Crawford said they hoped to get a handle on the fire by Sunday night when the winds die down. Winds are expected to kick up today around 40 mph.</p>
<p>"We have a lot of resources coming to get a line around it," Cal Fire Battalion Chief Mike Borelli in Felton said.</p>
<p>Fire officials expected 1,200 firefighters from across the state to help put out the blaze. </p>
<p>More than 100 homes were evacuated around 6:15 a.m. via phone on Highland Way and Eureka Canyon and Loma Prieta Way and Ormsby Cutoff. Sheriff's deputies visited about 150 homes, Crawford said, not everyone left.</p>
<p>Diane Zulliger, who has lived in the mountains for 33 years with her husband, two cats and a dog, said they were alerted to the fire by a neighbor at 4 a.m. They had returned home from a nine-day cruise only two hours earlier.</p>
<p>"It's not something you want to come home to," she said from their home on Loma Prieta Way.</p>
<p>Zulliger said she was prepared to evacuate, something she hasn't had to do since the Lexington Fire in 1985. </p>
<p>Incident command was set up at the Santa Cruz County Fairgrounds in Watsonville. </p>
<p>"The biggest thing is the weather and wind, and some areas are inaccessible," McGeever said. "We're making some good progress. The winds have calmed down from the morning so they're in our favor. The humidity has been dropping, which makes it hard."</p>
<p>Ken Kim, whose property on Maymens Flat burned last year, said, "We always have fear in the back of our minds about fire." </p>
<p>Kim, who is in the process of rebuilding his home, said "I woke up seeing red flashes on the wall. I knew it shouldn't be that way and a minute after I saw it I smelled brush burning. It was really scary."</p>
<p>Kim had been up since 4 a.m. </p>
<p>"I stayed up to make sure it wasn't going to come toward me," he said.</p>
<p>At 3000 Summit Road, Gilroy city firefighters worked to protect a single-family home. </p>
<p>They arrived at 6 a.m. to find flames roaring up the hill within inches of the two-story house under construction after the previous house burned last year. They prevented the fire from getting to the house, though the solar panels were slightly singed.</p>
<p>Gilroy firefighters Jim Dempsey and Steven Hayes hosed the deck and house from a hillside below. </p>
<p>"We see gray ash that can stay hot for weeks. We're trying to get a cool line around this house," Dempsey said.</p>
<p>The residents evacuated before firefighters arrived.</p>
<p>Capt. Tim Price of Gilroy said they were among the first firefighters on the scene Sunday morning.</p>
<p>"There was a big ball of fire when we arrived this morning. That house would have burned if we weren't here," Price said.</p>
<p>Fifteen inmates from the Department of Corrections worked to cut a line down the side of the hill to stop the fire. </p>
<p>Ian McClelland, who lives off Summit Road on Maymens Flat, said he's lived in the area since 1987. His house was destroyed in the 2008 fire. </p>
<p>"I was victim No. 1 in the Summit Fire," said McClelland, outside his Airstream trailer. </p>
<p>He said the recent storm that dumped at least 10 inches of rain on the Santa Cruz Mountains wasn't enough to keep the fire at bay.</p>
<p>Dave Krug, caretaker of property off Ormsby Cutoff Road, said flames shot 50 feet in the air and the whole sky lit up red. </p>
<p>"We were thinking, 'deja vu, do we have to go through this again?'" Krug said. </p>
<p>His property on Ormsby burned last year. </p>
<p>By Sunday afternoon, the fire burned north of Uvas and Highland Way and south of Loma Prieta Way in an area called Rattlesnake Gulch. </p>
<p>An evacuation center was set up at the Corralitos Community Center on Brown's Valley Road, but went unused, said Lee Yamada, disaster services chairman for the American Red Cross. The center was opened around 6:30 a.m. and closed four hours later.</p>
<p>"We're a pretty resilient people," he said. "Evacuees have friends and relatives they can go to. Two families came to the Summit Store on Summit Road near the Burrell Fire Station. They declined our assistance. They were hoping to be able to get back into their home because the fire had not gotten to them."</p>
<p>The National Weather Service Office in Monterey predicted the 40 mph winds that blew the fire around the canyon would die down Sunday night, giving firefighters an edge in battling the blaze. But they could return today, meteorologist Will Pi said.</p>
<p>Firefighters also will see a cool-down, with highs reaching to the upper 60s, he said. </p>
<p>Temperatures around the county on Sunday were in the 70s, with Watsonville reaching 75 degrees, Santa Cruz hitting 76 degrees and Ben Lomond seeing a high of 72 degrees.</p>
<p>The humidity is expected to drop below 15 percent, Pi said.</p>
<p>"It will go low and stay low," Pi said.</p>
<p>As for rain later this week, "that's still up on the air," he said.
Watch a You Tube video of the fire at  http://youtube.com/watch?v=9FF_eMQEz3w. Video by Dan Dawson Photography<span fd-type="end" fd-id="default"></span></div><div class="articlePositionFooter"></div><span class="articleFooterLinks"><div class="articleOptions"><!-- ADDTHIS BUTTON BEGIN --><script type="text/javascript">
                    var addthis_options = 'facebook, myspace, google, delicious, digg, favorites, live, buzz, twitter, fark, friendfeed';
                    addthis_pub = 'mngi';
