body{--wp--preset--color--black: #000000;--wp--preset--color--cyan-bluish-gray: #abb8c3;--wp--preset--color--white: #ffffff;--wp--preset--color--pale-pink: #f78da7;--wp--preset--color--vivid-red: #cf2e2e;--wp--preset--color--luminous-vivid-orange: #ff6900;--wp--preset--color--luminous-vivid-amber: #fcb900;--wp--preset--color--light-green-cyan: #7bdcb5;--wp--preset--color--vivid-green-cyan: #00d084;--wp--preset--color--pale-cyan-blue: #8ed1fc;--wp--preset--color--vivid-cyan-blue: #0693e3;--wp--preset--color--vivid-purple: #9b51e0;--wp--preset--gradient--vivid-cyan-blue-to-vivid-purple: linear-gradient(135deg,rgba(6,147,227,1) 0%,rgb(155,81,224) 100%);--wp--preset--gradient--light-green-cyan-to-vivid-green-cyan: linear-gradient(135deg,rgb(122,220,180) 0%,rgb(0,208,130) 100%);--wp--preset--gradient--luminous-vivid-amber-to-luminous-vivid-orange: linear-gradient(135deg,rgba(252,185,0,1) 0%,rgba(255,105,0,1) 100%);--wp--preset--gradient--luminous-vivid-orange-to-vivid-red: linear-gradient(135deg,rgba(255,105,0,1) 0%,rgb(207,46,46) 100%);--wp--preset--gradient--very-light-gray-to-cyan-bluish-gray: linear-gradient(135deg,rgb(238,238,238) 0%,rgb(169,184,195) 100%);--wp--preset--gradient--cool-to-warm-spectrum: linear-gradient(135deg,rgb(74,234,220) 0%,rgb(151,120,209) 20%,rgb(207,42,186) 40%,rgb(238,44,130) 60%,rgb(251,105,98) 80%,rgb(254,248,76) 100%);--wp--preset--gradient--blush-light-purple: linear-gradient(135deg,rgb(255,206,236) 0%,rgb(152,150,240) 100%);--wp--preset--gradient--blush-bordeaux: linear-gradient(135deg,rgb(254,205,165) 0%,rgb(254,45,45) 50%,rgb(107,0,62) 100%);--wp--preset--gradient--luminous-dusk: linear-gradient(135deg,rgb(255,203,112) 0%,rgb(199,81,192) 50%,rgb(65,88,208) 100%);--wp--preset--gradient--pale-ocean: linear-gradient(135deg,rgb(255,245,203) 0%,rgb(182,227,212) 50%,rgb(51,167,181) 100%);--wp--preset--gradient--electric-grass: linear-gradient(135deg,rgb(202,248,128) 0%,rgb(113,206,126) 100%);--wp--preset--gradient--midnight: linear-gradient(135deg,rgb(2,3,129) 0%,rgb(40,116,252) 100%);--wp--preset--duotone--dark-grayscale: url('#wp-duotone-dark-grayscale');--wp--preset--duotone--grayscale: url('#wp-duotone-grayscale');--wp--preset--duotone--purple-yellow: url('#wp-duotone-purple-yellow');--wp--preset--duotone--blue-red: url('#wp-duotone-blue-red');--wp--preset--duotone--midnight: url('#wp-duotone-midnight');--wp--preset--duotone--magenta-yellow: url('#wp-duotone-magenta-yellow');--wp--preset--duotone--purple-green: url('#wp-duotone-purple-green');--wp--preset--duotone--blue-orange: url('#wp-duotone-blue-orange');--wp--preset--font-size--small: 13px;--wp--preset--font-size--medium: 20px;--wp--preset--font-size--large: 36px;--wp--preset--font-size--x-large: 42px;--wp--preset--spacing--20: 0.44rem;--wp--preset--spacing--30: 0.67rem;--wp--preset--spacing--40: 1rem;--wp--preset--spacing--50: 1.5rem;--wp--preset--spacing--60: 2.25rem;--wp--preset--spacing--70: 3.38rem;--wp--preset--spacing--80: 5.06rem;}:where(.is-layout-flex){gap: 0.5em;}body .is-layout-flow > .alignleft{float: left;margin-inline-start: 0;margin-inline-end: 2em;}body .is-layout-flow > .alignright{float: right;margin-inline-start: 2em;margin-inline-end: 0;}body .is-layout-flow > .aligncenter{margin-left: auto !important;margin-right: auto !important;}body .is-layout-constrained > .alignleft{float: left;margin-inline-start: 0;margin-inline-end: 2em;}body .is-layout-constrained > .alignright{float: right;margin-inline-start: 2em;margin-inline-end: 0;}body .is-layout-constrained > .aligncenter{margin-left: auto !important;margin-right: auto !important;}body .is-layout-constrained > :where(:not(.alignleft):not(.alignright):not(.alignfull)){max-width: var(--wp--style--global--content-size);margin-left: auto !important;margin-right: auto !important;}body .is-layout-constrained > .alignwide{max-width: var(--wp--style--global--wide-size);}body .is-layout-flex{display: flex;}body .is-layout-flex{flex-wrap: wrap;align-items: center;}body .is-layout-flex > *{margin: 0;}:where(.wp-block-columns.is-layout-flex){gap: 2em;}.has-black-color{color: var(--wp--preset--color--black) !important;}.has-cyan-bluish-gray-color{color: var(--wp--preset--color--cyan-bluish-gray) !important;}.has-white-color{color: var(--wp--preset--color--white) !important;}.has-pale-pink-color{color: var(--wp--preset--color--pale-pink) !important;}.has-vivid-red-color{color: var(--wp--preset--color--vivid-red) !important;}.has-luminous-vivid-orange-color{color: var(--wp--preset--color--luminous-vivid-orange) !important;}.has-luminous-vivid-amber-color{color: var(--wp--preset--color--luminous-vivid-amber) !important;}.has-light-green-cyan-color{color: var(--wp--preset--color--light-green-cyan) !important;}.has-vivid-green-cyan-color{color: var(--wp--preset--color--vivid-green-cyan) !important;}.has-pale-cyan-blue-color{color: var(--wp--preset--color--pale-cyan-blue) !important;}.has-vivid-cyan-blue-color{color: var(--wp--preset--color--vivid-cyan-blue) !important;}.has-vivid-purple-color{color: var(--wp--preset--color--vivid-purple) !important;}.has-black-background-color{background-color: var(--wp--preset--color--black) !important;}.has-cyan-bluish-gray-background-color{background-color: var(--wp--preset--color--cyan-bluish-gray) !important;}.has-white-background-color{background-color: var(--wp--preset--color--white) !important;}.has-pale-pink-background-color{background-color: var(--wp--preset--color--pale-pink) !important;}.has-vivid-red-background-color{background-color: var(--wp--preset--color--vivid-red) !important;}.has-luminous-vivid-orange-background-color{background-color: var(--wp--preset--color--luminous-vivid-orange) !important;}.has-luminous-vivid-amber-background-color{background-color: var(--wp--preset--color--luminous-vivid-amber) !important;}.has-light-green-cyan-background-color{background-color: var(--wp--preset--color--light-green-cyan) !important;}.has-vivid-green-cyan-background-color{background-color: var(--wp--preset--color--vivid-green-cyan) !important;}.has-pale-cyan-blue-background-color{background-color: var(--wp--preset--color--pale-cyan-blue) !important;}.has-vivid-cyan-blue-background-color{background-color: var(--wp--preset--color--vivid-cyan-blue) !important;}.has-vivid-purple-background-color{background-color: var(--wp--preset--color--vivid-purple) !important;}.has-black-border-color{border-color: var(--wp--preset--color--black) !important;}.has-cyan-bluish-gray-border-color{border-color: var(--wp--preset--color--cyan-bluish-gray) !important;}.has-white-border-color{border-color: var(--wp--preset--color--white) !important;}.has-pale-pink-border-color{border-color: var(--wp--preset--color--pale-pink) !important;}.has-vivid-red-border-color{border-color: var(--wp--preset--color--vivid-red) !important;}.has-luminous-vivid-orange-border-color{border-color: var(--wp--preset--color--luminous-vivid-orange) !important;}.has-luminous-vivid-amber-border-color{border-color: var(--wp--preset--color--luminous-vivid-amber) !important;}.has-light-green-cyan-border-color{border-color: var(--wp--preset--color--light-green-cyan) !important;}.has-vivid-green-cyan-border-color{border-color: var(--wp--preset--color--vivid-green-cyan) !important;}.has-pale-cyan-blue-border-color{border-color: var(--wp--preset--color--pale-cyan-blue) !important;}.has-vivid-cyan-blue-border-color{border-color: var(--wp--preset--color--vivid-cyan-blue) !important;}.has-vivid-purple-border-color{border-color: var(--wp--preset--color--vivid-purple) !important;}.has-vivid-cyan-blue-to-vivid-purple-gradient-background{background: var(--wp--preset--gradient--vivid-cyan-blue-to-vivid-purple) !important;}.has-light-green-cyan-to-vivid-green-cyan-gradient-background{background: var(--wp--preset--gradient--light-green-cyan-to-vivid-green-cyan) !important;}.has-luminous-vivid-amber-to-luminous-vivid-orange-gradient-background{background: var(--wp--preset--gradient--luminous-vivid-amber-to-luminous-vivid-orange) !important;}.has-luminous-vivid-orange-to-vivid-red-gradient-background{background: var(--wp--preset--gradient--luminous-vivid-orange-to-vivid-red) !important;}.has-very-light-gray-to-cyan-bluish-gray-gradient-background{background: var(--wp--preset--gradient--very-light-gray-to-cyan-bluish-gray) !important;}.has-cool-to-warm-spectrum-gradient-background{background: var(--wp--preset--gradient--cool-to-warm-spectrum) !important;}.has-blush-light-purple-gradient-background{background: var(--wp--preset--gradient--blush-light-purple) !important;}.has-blush-bordeaux-gradient-background{background: var(--wp--preset--gradient--blush-bordeaux) !important;}.has-luminous-dusk-gradient-background{background: var(--wp--preset--gradient--luminous-dusk) !important;}.has-pale-ocean-gradient-background{background: var(--wp--preset--gradient--pale-ocean) !important;}.has-electric-grass-gradient-background{background: var(--wp--preset--gradient--electric-grass) !important;}.has-midnight-gradient-background{background: var(--wp--preset--gradient--midnight) !important;}.has-small-font-size{font-size: var(--wp--preset--font-size--small) !important;}.has-medium-font-size{font-size: var(--wp--preset--font-size--medium) !important;}.has-large-font-size{font-size: var(--wp--preset--font-size--large) !important;}.has-x-large-font-size{font-size: var(--wp--preset--font-size--x-large) !important;}
.wp-block-navigation a:where(:not(.wp-element-button)){color: inherit;}
:where(.wp-block-columns.is-layout-flex){gap: 2em;}
.wp-block-pullquote{font-size: 1.5em;line-height: 1.6;}
</style>
<link rel='stylesheet' id='widgetopts-styles-css' href='https://mendovoice.com/wp-content/plugins/widget-options/assets/css/widget-options.css' type='text/css' media='all' />
<link rel='stylesheet' id='largo-stylesheet-css' href='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/css/style.min.css?ver=0.5.5.4' type='text/css' media='all' />
<link rel='stylesheet' id='navis-slick-css' href='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/lib/navis-slideshows/vendor/slick/slick.css?ver=1.0' type='text/css' media='all' />
<link rel='stylesheet' id='navis-slides-css' href='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/lib/navis-slideshows/css/slides.css?ver=1.0' type='text/css' media='all' />
<link rel='stylesheet' id='your-theme-css' href='https://mendovoice.com/wp-content/themes/Largo-Sample-Child-Theme-master/css/child.min.css?ver=6.1.1' type='text/css' media='all' />
<link rel='stylesheet' id='social-logos-css' href='https://mendovoice.com/wp-content/plugins/jetpack/_inc/social-logos/social-logos.min.css?ver=11.7.1' type='text/css' media='all' />
<link rel='stylesheet' id='jetpack_css-css' href='https://mendovoice.com/wp-content/plugins/jetpack/css/jetpack.css?ver=11.7.1' type='text/css' media='all' />
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/jquery/jquery.min.js?ver=3.6.1' id='jquery-core-js'></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2' id='jquery-migrate-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.9' id='regenerator-runtime-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0' id='wp-polyfill-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/dist/hooks.min.js?ver=4169d3cf8e8d95a3d6d5' id='wp-hooks-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/dist/i18n.min.js?ver=9e794f35a71bb98672ae' id='wp-i18n-js' defer data-deferred="1"></script>
<script type='text/javascript' id='wp-i18n-js-after' src="data:text/javascript;base64,d3AuaTE4bi5zZXRMb2NhbGVEYXRhKHsndGV4dCBkaXJlY3Rpb25cdTAwMDRsdHInOlsnbHRyJ119KQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/jetpack-protect/jetpack_vendor/automattic/jetpack-assets/build/i18n-loader.js?minify=true&#038;ver=e69db286c9c94bd98790' id='wp-jp-i18n-loader-js' defer data-deferred="1"></script>
<script type='text/javascript' id='wp-jp-i18n-loader-js-after' src="data:text/javascript;base64,d3AuanBJMThuTG9hZGVyLnN0YXRlPXsiYmFzZVVybCI6Imh0dHBzOi8vbWVuZG92b2ljZS5jb20vd3AtY29udGVudC9sYW5ndWFnZXMvIiwibG9jYWxlIjoiZW5fVVMiLCJkb21haW5NYXAiOnsiamV0cGFjay1hZG1pbi11aSI6InBsdWdpbnMvamV0cGFjay1wcm90ZWN0IiwiamV0cGFjay1hc3NldHMiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2stY29uZmlnIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1jb25uZWN0aW9uIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1pZGMiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2staml0bSI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stbGljZW5zaW5nIjoicGx1Z2lucy9qZXRwYWNrLXByb3RlY3QiLCJqZXRwYWNrLW15LWpldHBhY2siOiJwbHVnaW5zL2pldHBhY2siLCJqZXRwYWNrLXBhc3N3b3JkLWNoZWNrZXIiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2stcGx1Z2lucy1pbnN0YWxsZXIiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2stc3luYyI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stdHJhbnNwb3J0LWhlbHBlciI6InBsdWdpbnMvamV0cGFjay1wcm90ZWN0IiwiamV0cGFjay13YWYiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2stYWN0aW9uLWJhciI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stYmFja3VwLXBrZyI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stYmxhemUiOiJwbHVnaW5zL2pldHBhY2siLCJqZXRwYWNrLWNvbXBhdCI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stZ29vZ2xlLWZvbnRzLXByb3ZpZGVyIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1sYXp5LWltYWdlcyI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stcG9zdC1saXN0IjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1wdWJsaWNpemUtcGtnIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1zZWFyY2gtcGtnIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1zdGF0cyI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stc3RhdHMtYWRtaW4iOiJwbHVnaW5zL2pldHBhY2siLCJqZXRwYWNrLXZpZGVvcHJlc3MtcGtnIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay13b3JkYWRzIjoicGx1Z2lucy9qZXRwYWNrIn0sImRvbWFpblBhdGhzIjp7ImpldHBhY2stYWRtaW4tdWkiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stYWRtaW4tdWkvIiwiamV0cGFjay1hc3NldHMiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stYXNzZXRzLyIsImpldHBhY2stY29uZmlnIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLWNvbmZpZy8iLCJqZXRwYWNrLWNvbm5lY3Rpb24iOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stY29ubmVjdGlvbi8iLCJqZXRwYWNrLWlkYyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1pZGVudGl0eS1jcmlzaXMvIiwiamV0cGFjay1qaXRtIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLWppdG0vIiwiamV0cGFjay1saWNlbnNpbmciOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stbGljZW5zaW5nLyIsImpldHBhY2stbXktamV0cGFjayI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1teS1qZXRwYWNrLyIsImpldHBhY2stcGFzc3dvcmQtY2hlY2tlciI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1wYXNzd29yZC1jaGVja2VyLyIsImpldHBhY2stcGx1Z2lucy1pbnN0YWxsZXIiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stcGx1Z2lucy1pbnN0YWxsZXIvIiwiamV0cGFjay1zeW5jIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLXN5bmMvIiwiamV0cGFjay10cmFuc3BvcnQtaGVscGVyIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLXRyYW5zcG9ydC1oZWxwZXIvIiwiamV0cGFjay13YWYiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2std2FmLyIsImpldHBhY2stYWN0aW9uLWJhciI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1hY3Rpb24tYmFyLyIsImpldHBhY2stYmFja3VwLXBrZyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1iYWNrdXAvIiwiamV0cGFjay1ibGF6ZSI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1ibGF6ZS8iLCJqZXRwYWNrLWNvbXBhdCI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1jb21wYXQvIiwiamV0cGFjay1nb29nbGUtZm9udHMtcHJvdmlkZXIiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stZ29vZ2xlLWZvbnRzLXByb3ZpZGVyLyIsImpldHBhY2stbGF6eS1pbWFnZXMiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stbGF6eS1pbWFnZXMvIiwiamV0cGFjay1wb3N0LWxpc3QiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stcG9zdC1saXN0LyIsImpldHBhY2stcHVibGljaXplLXBrZyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1wdWJsaWNpemUvIiwiamV0cGFjay1zZWFyY2gtcGtnIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLXNlYXJjaC8iLCJqZXRwYWNrLXN0YXRzIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLXN0YXRzLyIsImpldHBhY2stc3RhdHMtYWRtaW4iOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stc3RhdHMtYWRtaW4vIiwiamV0cGFjay12aWRlb3ByZXNzLXBrZyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay12aWRlb3ByZXNzLyIsImpldHBhY2std29yZGFkcyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay13b3JkYWRzLyJ9fQ==" defer></script>
<script type='text/javascript' id='advanced-ads-advanced-js-js-extra' src="data:text/javascript;base64,dmFyIGFkdmFkc19vcHRpb25zPXsiYmxvZ19pZCI6IjEiLCJwcml2YWN5Ijp7ImVuYWJsZWQiOiExLCJzdGF0ZSI6Im5vdF9uZWVkZWQifX0=" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/advanced-ads/public/assets/js/advanced.min.js?ver=1.39.4' id='advanced-ads-advanced-js-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/load-more-posts.min.js?ver=0.5.5.4' id='load-more-posts-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/modernizr.custom.js?ver=0.5.5.4' id='largo-modernizr-js' defer data-deferred="1"></script>

<script type='text/javascript' src='https://www.googletagmanager.com/gtag/js?id=UA-83666118-1' id='google_gtagjs-js' defer data-deferred="1"></script>
<script type='text/javascript' id='google_gtagjs-js-after' src="data:text/javascript;base64,d2luZG93LmRhdGFMYXllcj13aW5kb3cuZGF0YUxheWVyfHxbXTtmdW5jdGlvbiBndGFnKCl7ZGF0YUxheWVyLnB1c2goYXJndW1lbnRzKX0KZ3RhZygnc2V0JywnbGlua2VyJyx7ImRvbWFpbnMiOlsibWVuZG92b2ljZS5jb20iXX0pO2d0YWcoImpzIixuZXcgRGF0ZSgpKTtndGFnKCJzZXQiLCJkZXZlbG9wZXJfaWQuZFpUTmlNVCIsITApO2d0YWcoImNvbmZpZyIsIlVBLTgzNjY2MTE4LTEiKTtndGFnKCJjb25maWciLCJHLUU5REQyWlA5NTYiKQ==" defer></script>

<link rel="https://api.w.org/" href="https://mendovoice.com/wp-json/" /><link rel="alternate" type="application/json" href="https://mendovoice.com/wp-json/wp/v2/posts/494439" /><link rel='shortlink' href='https://mendovoice.com/?p=494439' />
<link rel="alternate" type="application/json+oembed" href="https://mendovoice.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmendovoice.com%2F2020%2F09%2Frepopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://mendovoice.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmendovoice.com%2F2020%2F09%2Frepopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres%2F&#038;format=xml" />
<meta name="generator" content="Site Kit by Google 1.93.0" /> <style>img#wpstats{display:none}</style>
<script type="text/javascript" src="data:text/javascript;base64,dmFyIGFkdmFkc0NmcFF1ZXVlPVtdO3ZhciBhZHZhZHNDZnBBZD1mdW5jdGlvbihhZElEKXtpZigndW5kZWZpbmVkJz09dHlwZW9mIGFkdmFkc1Byb0NmcCl7YWR2YWRzQ2ZwUXVldWUucHVzaChhZElEKX1lbHNle2FkdmFkc1Byb0NmcC5hZGRFbGVtZW50KGFkSUQpfX0=" defer></script>
<meta name="twitter:card" content="summary">
<meta name="twitter:site" content="@themendovoice">
<meta property="og:title" content="Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20)" />
<meta property="og:type" content="article" />
<meta property="og:url" content="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/" />
<meta property="og:description" content="We&#039;ll continue updating." />
<meta name="description" content="We&#039;ll continue updating." />
<meta property="og:site_name" content="The Mendocino Voice | Mendocino County, CA" /><meta property="og:image" content="https://mendovoice.com/wp-content/uploads/2020/09/Brooktrails-repopulation.jpg" /><link rel="apple-touch-icon" href="https://mendovoice.com/wp-content/uploads/2018/06/Favicon-Autumn-2019-colors-5.jpg" /><link rel="shortcut icon" href="https://mendovoice.com/wp-content/uploads/2018/06/Favicon-Autumn-2019-colors-6.jpg" /><meta name="news_keywords" content="Fire &amp; Emergency, Brooktrails, Cal Fire, evacuation, MCSO, Oak Fire, repopulation, Willits"><meta name="original-source" content="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/" /><meta name="syndication-source" content="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/" /><meta name="standout" content="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/" /> <script src="data:text/javascript;base64,dmFyIF9nYXE9X2dhcXx8W107X2dhcS5wdXNoKFsibGFyZ28uX3NldEFjY291bnQiLCJVQS0xNzU3ODY3MC00Il0sWyJsYXJnby5fc2V0Q3VzdG9tVmFyIiwxLCJTaXRlTmFtZSIsIlRoZSBNZW5kb2Npbm8gVm9pY2UgfCBNZW5kb2Npbm8gQ291bnR5LCBDQSJdLFsibGFyZ28uX3NldERvbWFpbk5hbWUiLCJtZW5kb3ZvaWNlLmNvbSJdLFsibGFyZ28uX3NldEFsbG93TGlua2VyIiwhMF0sWyJsYXJnby5fdHJhY2tQYWdldmlldyJdKTsoZnVuY3Rpb24oKXt2YXIgZ2E9ZG9jdW1lbnQuY3JlYXRlRWxlbWVudCgnc2NyaXB0Jyk7Z2EudHlwZT0ndGV4dC9qYXZhc2NyaXB0JztnYS5hc3luYz0hMDtnYS5zcmM9KCdodHRwczonPT1kb2N1bWVudC5sb2NhdGlvbi5wcm90b2NvbD8naHR0cHM6Ly9zc2wnOidodHRwOi8vd3d3JykrJy5nb29nbGUtYW5hbHl0aWNzLmNvbS9nYS5qcyc7dmFyIHM9ZG9jdW1lbnQuZ2V0RWxlbWVudHNCeVRhZ05hbWUoJ3NjcmlwdCcpWzBdO3MucGFyZW50Tm9kZS5pbnNlcnRCZWZvcmUoZ2Escyl9KSgp" defer></script>
<link rel="icon" href="https://mendovoice.com/wp-content/uploads/2018/06/cropped-Favicon-Autumn-2019-colors-5-32x32.jpg" sizes="32x32" />
<link rel="icon" href="https://mendovoice.com/wp-content/uploads/2018/06/cropped-Favicon-Autumn-2019-colors-5-192x192.jpg" sizes="192x192" />
<link rel="apple-touch-icon" href="https://mendovoice.com/wp-content/uploads/2018/06/cropped-Favicon-Autumn-2019-colors-5-180x180.jpg" />
<meta name="msapplication-TileImage" content="https://mendovoice.com/wp-content/uploads/2018/06/cropped-Favicon-Autumn-2019-colors-5-270x270.jpg" />
<style type="text/css" id="wp-custom-css">
			.donate-btn { color: white
}
.icon-heart { color: white
}
#mc-embedded-subscribe { background-color: #f67c3c !important; }
#mc-embedded-subscribe:hover { background-color: #efa51e !important; }

h2 a {color: black}
h3 a {color: black}
h4 a {color: black}
h5 a {color: black}


h5 img {
    display: none;
}

/*
* — Body Background Color —
*/
body {
	background:#f7f7f7;
}

.btn.btn-primary {

    margin-bottom: 20px;

}

h2.widget-title.widget-heading {
    font-size: 17px;
    line-height: 10px;
    font-weight: bold;
    font-family: josefin sans;
    font-style: italic;
    margin-bottom: 10px;
    color: #000;
    padding-top: 10px;
}

#homepage-featured .sub-stories p {
  color: #000;
	font-size: 14.672px;
    margin-bottom: 12px;
}
#site-header {
	margin: 0px;
}

/*
* — Adjust Homepage Widget Featured Images —
*/

.widget img.attachment-large, .widget img.attachment-medium {
    padding: 0 0 .66em;
    width: 100%;
		height: 250px
}

###.home a {
	color: #000;
}
.widget h5 {
    margin-bottom: .2em;
    font-size: 15px;
}

.alert-wrapper {
    background: 0 0;
    border: none;
    margin: 0px;
}
#alert-container {
    padding: 1em 0 0 1em;
    margin: 0px;
    background-color: #FFD900;
}

.alert-wrapper a {
	color: #2275bb !important;
}

#site-footer a {
	color:#fff !important
}

img.icon_title {
    float: right;
}
.home img.icon_title {
    display: none;
}

h1.entry-title, h2 {
    font-size: 34px;
}

aside#largo-donate-widget-3 {
    border: 1px solid #e3e3e3;
    padding: 20px 20px;
    background: #f5f5f5;
	border-top:2px solid #333;
}

#sidebar .widget {
    padding: 0 0 0 0px;
}
.widgettitle {
    font-size: 19px;
}
.footer-bg {
    background-color: #2d4e5b;
}

aside.scaip.scaip-1 {
    clear: both;
    margin: auto;
    width: 50%;
}
aside.scaip.scaip-2 {
    clear: both;
    margin: auto;
    width: 50%;
}

#homepage-featured .top-story p {
    font-size: 14px;
    margin-bottom: 12px;
    font-family: Robot;
}

h1.entry-title, h2 {
    font-size: 34px;
    font-family: Oswald;
}


.stories h2.entry-title {
    font-size: 32px;
    margin-bottom: 8px;
    line-height: 1.1;
    font-family: oswald;
}

.stories .entry-content p {
    font-family: roboto;
}

/*
* — Navigation Text —
*/

.navbar .nav>li>a {
    color: #484848;
    font-family: oswald;
		font-size:22px;
}

/*
* — Headline Link Color for Cats —
*/
.stories h2.entry-title a {
    color: #333 !important;
}

.widget p, .widget ul {
    font-family: roboto;
}

#homepage-featured .sub-stories p {
    font-family: Roboto;
}
